Package                   Version  
------------------------- ---------
altgraph                  0.17.2   
autopep8                  1.7.0    
future                    0.18.2   
h5py                      3.6.0    
numexpr                   2.8.3    
numpy                     1.21.3   
packaging                 21.3     
pandas                    1.3.4    
pefile                    2022.5.30
pip                       19.2.3   
pycodestyle               2.9.1    
pyinstaller               5.3      
pyinstaller-hooks-contrib 2022.8   
pyparsing                 3.0.9    
PyQt5                     5.15.2   
PyQt5-sip                 12.11.0  
python-dateutil           2.8.2    
pytz                      2022.2.1 
pywin32-ctypes            0.2.0    
setuptools                41.2.0   
six                       1.16.0   
tables                    3.6.1    
toml                      0.10.2   
XlsxWriter                3.0.3    
